Date,Abcoude,Schiphol (V),gemaal Demmerik,peil,Stuw Oukoop
35065,0.1,0.1,0,-2.37,0
35066,0,0.2,0,-2.373,0
35067,0,0.3,0,-2.373,0
35068,0,0.2,0,-2.37,0
35069,0,0.4,0,-2.375,0
35070,1.9,0.2,0,-2.371,0
35071,2.3,0.2,0,-2.376,0
35072,0.2,0.3,12190.0032,-2.367,0
35073,0.6,0.1,0,-2.395,0
35074,0.9,0.1,26800.00128,-2.381,0
35075,0.2,0.2,0,-2.367,0
35076,0,0.4,0,-2.398,0
35077,0,0.4,24825.00096,-2.38,0
35078,0,0.4,0,-2.375,0
35079,0,0.4,0,-2.372,0
35080,0,0.4,0,-2.368,0
35081,0,0.2,0,-2.367,0
35082,0,0.1,0,-2.371,0
35083,0,0.1,0,-2.377,0
35084,0,0.1,0,-2.377,0
35085,0,0.3,0,-2.377,0
35086,0,0.4,0,-2.38,0
35087,0,0.3,0,-2.384,0
35088,0,0.3,0,-2.39,0
35089,0.2,0.4,0,-2.405,0
35090,0.3,0.1,0,-2.411,0
35091,0,0.2,0,-2.413,0
35092,0,0.5,0,-2.418,0
35093,0,0.5,0,-2.422,0
35094,0,0.5,0,-2.426,0
35095,0,0.6,0,-2.43,0
35096,0,0.6,0,-2.437,0
35097,0,0.2,0,-2.439,0
35098,0.5,0.2,0,-2.442,0
35099,0,0.5,0,-2.442,0
35100,0,0.5,0,-2.446,0
35101,0,0.6,0,-2.454,0
35102,0,0.3,0,-2.463,0
35103,0,0.3,0,-2.472,0
35104,1.1,0.3,0,-2.464,0
35105,1.8,0.3,0,-2.442,0
35106,5,0.2,0,-2.413,0
35107,16.9,0.2,406.38888,-2.371,0
35108,0.3,0.1,0,-2.382,7601.482369
35109,0,0.1,14530.55328,-2.371,7060.830593
35110,0.8,0.4,0,-2.38,6956.921917
35111,0.7,0.4,13257.7776,-2.393,6653.224809
35112,11.3,0.8,14700.45024,-2.39,12596.0946
35113,7.4,0.6,23635.44576,-2.395,12262.55438
35114,5,0.4,18340.44768,-2.397,12570.73091
35115,0.2,0.3,24144.44544,-2.388,9457.29477
35116,0,1,20150.00064,-2.383,8428.665664
35117,0.1,1,16249.99968,-2.385,7748.215791
35118,0,0.8,15200.0064,-2.372,7150.937433
35119,2.5,0.3,0,-2.404,8103.768292
35120,3.5,0.3,43938.33984,-2.375,9037.461268
35121,0,0.5,149.9999904,-2.406,7176.533608
35122,0.3,0.8,48500.00928,-2.4,6705.070461
35123,0.2,0.9,0,-2.375,6171.413423
35124,0.2,0.9,0,-2.399,5733.665101
35125,0.2,0.4,30100.00608,-2.382,5503.973361
35126,2.5,0.7,0,-2.392,6213.569281
35127,0,0.8,30441.67488,-2.389,5079.676401
35128,2.5,0.3,0,-2.369,6403.722519
35129,0.5,0.3,8600.00112,-2.404,5583.37739
35130,1.4,0.5,25200.00288,-2.384,5823.333512
35131,0,0.4,0,-2.394,5094.337808
35132,0,1.4,31000.00896,-2.388,4188.269798
35133,0,1.5,0,-2.378,3670.0433
35134,0,1.5,0,-2.378,3235.419884
35135,0,1,0,-2.378,3158.078309
35136,0,1.3,0,-2.378,2711.031136
35137,0,1.3,0,-2.38,2426.151327
35138,0,1.4,0,-2.377,2243.859711
35139,0,1.5,0,-2.375,2057.471082
35140,0,0.6,0,-2.37,2504.155464
35141,0,0.4,0,-2.37,2589.421506
35142,0,0.6,0,-2.369,2438.93873
35143,0,0.4,0,-2.366,2526.189128
35144,0,1.5,0,-2.365,1804.306624
35145,1.7,0.9,0,-2.362,2923.683588
35146,0.1,0.4,0,-2.391,2568.791318
35147,0.1,0.4,29500.00992,-2.403,2557.796053
35148,0,0.6,0,-2.402,2369.20027
35149,0,1.9,0,-2.414,1501.370959
35150,0,0.4,0,-2.407,2303.768821
35151,0,2.1,0,-2.395,1206.371823
35152,2.3,1.2,0,-2.401,2772.061223
35153,0.4,1.2,0,-2.404,1997.318394
35154,3.5,1.7,0,-2.402,3206.535583
35155,0.2,1.6,0,-2.403,1865.062347
35156,0,1.8,0,-2.406,4496.79002
35157,0,1.2,0,-2.413,4749.79174
35158,0,2.2,0,-2.416,4022.945766
35159,0,2.5,0,-2.423,3678.146708
35160,0,2.4,0,-2.423,3577.737792
35161,0,0.8,0,-2.421,4473.086847
35162,0,1.6,0,-2.426,3931.803859
35163,0,1.6,0,-2.432,3851.130249
35164,0,1.5,0,-2.435,3839.185294
35165,6.9,1,0,-2.44,7971.103458
35166,1.7,0.3,0,-2.454,6256.033073
35167,0,2.4,0,-2.447,4061.451685
35168,0,2.5,0,-2.434,3821.645557
35169,0,2.8,0,-2.42,3450.92971
35170,0,3,0,-2.411,3129.678554
35171,0,2.7,0,-2.407,3127.958012
35172,0,2.7,0,-2.402,2962.393547
35173,0,2.1,0,-2.399,0
35174,0,2.5,0,-2.395,0
35175,0,3.1,0,-2.389,0
35176,0,4,0,-2.391,0
35177,0,3.2,0,-2.387,0
35178,0.4,2.2,0,-2.397,0
35179,0,3.2,0,-2.405,0
35180,0,3.6,0,-2.409,0
35181,0,3.2,0,-2.415,0
35182,0,3.3,0,-2.426,0
35183,0,3.5,0,-2.43,0
35184,0,2.2,0,-2.432,0
35185,0,2.2,0,-2.438,0
35186,0.3,1.9,0,-2.44,0
35187,0,1.8,0,-2.437,0
35188,7.1,0.5,0,-2.43,0
35189,0.3,2.2,0,-2.427,0
35190,0,2.8,0,-2.429,0
35191,0,3.5,0,-2.432,0
35192,0,3.8,0,-2.426,0
35193,0,3.2,0,-2.424,0
35194,0.6,3.8,0,-2.408,0
35195,0,0.4,0,-2.398,0
35196,0,0.9,0,-2.394,0
35197,0,1,0,,0
35198,0,1.1,0,-2.392,0
35199,0.2,1.5,0,-2.403,0
35200,0,2.2,0,-2.413,0
35201,6.2,1.7,0,-2.403,0
35202,0.1,0.8,0,-2.404,0
35203,0.2,0.9,0,-2.396,0
35204,0.1,2.6,0,-2.4,0
35205,0,4,0,-2.41,0
35206,0.3,2.9,0,-2.416,0
35207,10.5,1.7,0,-2.407,0
35208,0.6,2.4,0,-2.404,0
35209,7.9,1.5,0,-2.396,0
35210,0.2,1.7,0,-2.383,0
35211,6.5,3.3,0,-2.378,0
35212,0.2,1.1,0,-2.376,0
35213,0.2,3.8,0,,0
35214,0,2.7,22500.00288,-2.393,0
35215,0,4.5,0,-2.387,0
35216,0,4.9,0,-2.403,0
35217,0,4.1,0,-2.417,0
35218,0,4.2,0,-2.424,0
35219,0,4.4,0,-2.428,0
35220,0,3.3,0,-2.429,0
35221,0,5,0,-2.43,0
35222,0,5.2,0,-2.433,0
35223,0,4.9,0,-2.435,0
35224,0.6,2.9,0,-2.435,0
35225,0,1.4,0,-2.425,0
35226,8.2,4.4,0,-2.405,0
35227,0,5.2,0,-2.401,0
35228,0,4.2,0,-2.401,0
35229,0,4.5,0,-2.405,0
35230,0,2.8,0,-2.404,0
35231,0,4.7,0,-2.398,0
35232,0,4.7,0,-2.388,0
35233,0,5,0,-2.387,0
35234,0,3.9,0,-2.392,0
35235,0,1.8,0,-2.394,0
35236,0.5,2.8,0,-2.389,0
35237,2.6,2.4,0,-2.392,0
35238,0.5,1.7,0,-2.394,0
35239,0.1,1.2,0,-2.396,0
35240,0.2,1,0,,0
35241,0.3,1,0,-2.398,0
35242,0,4.1,0,-2.403,0
35243,0,2.3,0,-2.399,0
35244,14,2.1,0,-2.376,0
35245,2.1,1.4,0,-2.358,0
35246,5.1,1.7,0,-2.332,0
35247,0.9,3.2,0,-2.309,0
35248,0,3.1,0,-2.311,0
35249,7.4,2,0,-2.309,0
35250,0.1,3.8,0,-2.334,0
35251,24.2,2.7,0,,0
35252,7.9,1.5,28019.45088,,0
35253,0,2.7,15783.336,-2.394,0
35254,0,2.4,675,-2.392,0
35255,5.4,2.3,0,-2.397,0
35256,0,2,0,-2.392,0
35257,0,4.2,0,-2.397,0
35258,0,3.8,0,-2.407,0
35259,0,2.1,0,-2.423,0
35260,0,1.2,0,-2.437,0
35261,0,3.8,0,-2.443,0
35262,0,3.6,0,-2.44,0
35263,0,4.3,0,-2.441,0
35264,0,2.2,0,-2.437,0
35265,0,3.5,0,-2.439,0
35266,0,4.7,0,-2.441,0
35267,0,4.7,0,-2.442,0
35268,0,4.8,0,-2.447,0
35269,1.9,2.9,0,-2.435,0
35270,9.1,1.3,0,-2.421,0
35271,0,1.2,0,-2.405,0
35272,0,4.4,0,-2.402,0
35273,0.7,1.4,0,-2.396,0
35274,0,2.9,0,-2.391,0
35275,0,3.6,0,-2.386,0
35276,0,2.5,0,-2.381,0
35277,1.1,1.5,0,-2.374,0
35278,0,2.5,0,-2.368,0
35279,0,4.1,0,-2.368,0
35280,0,3.3,0,-2.367,0
35281,0,4.2,0,-2.374,0
35282,0,4.7,0,-2.378,0
35283,3.1,1.6,0,-2.367,0
35284,0.1,1.3,0,-2.364,0
35285,0,3.4,0,-2.366,0
35286,0,3.2,0,-2.36,0
35287,0.5,1.6,0,-2.342,0
35288,2.2,1.9,0,-2.361,0
35289,14.2,1.5,21000.00384,-2.384,0
35290,0.4,2,28200.00096,-2.369,0
35291,0,2.3,900.000288,-2.386,0
35292,0.2,2.4,15400.00512,-2.376,0
35293,0,1.7,0,-2.376,0
35294,0,3.1,0,-2.379,0
35295,0,3.8,0,-2.382,0
35296,0,4.1,0,-2.39,0
35297,0.6,3.8,0,-2.394,0
35298,0,1,0,-2.395,0
35299,0,3.4,0,-2.397,0
35300,4.8,2.3,0,-2.386,0
35301,3,2.3,0,-2.376,0
35302,5.8,2,0,-2.367,0
35303,0,2.8,0,-2.385,0
35304,0.8,2.3,11800.00224,-2.38,0
35305,17.3,1.2,10500.00192,-2.396,0
35306,5.9,0.9,19027.11168,-2.386,0
35307,1.7,1.8,14689.74528,-2.374,0
35308,1.2,1.9,0,-2.367,0
35309,0,2.5,0,-2.368,0
35310,0,2.2,1850.000256,-2.37,0
35311,0.3,3.1,0,-2.374,0
35312,0,1.5,0,-2.377,0
35313,0,3.1,0,-2.389,0
35314,0,2.5,0,-2.399,0
35315,0,2.7,0,-2.41,0
35316,0,2.2,0,-2.417,0
35317,0.9,1.8,0,-2.425,0
35318,0.5,1,0,-2.431,0
35319,10.7,0.7,0,-2.424,0
35320,3.3,1.8,0,-2.428,0
35321,1.4,1.5,0,-2.427,0
35322,0,1.8,0,-2.426,0
35323,0,1.5,0,-2.43,0
35324,0,2.3,0,-2.437,0
35325,0,2.6,0,-2.432,0
35326,0,1.5,0,-2.429,0
35327,0,1.3,0,-2.418,0
35328,0,1.5,0,-2.412,0
35329,0,1.9,0,-2.405,0
35330,3.6,0.3,0,-2.392,0
35331,0.5,0.7,0,-2.393,0
35332,0,1.6,0,-2.398,0
35333,3.5,1.6,0,-2.4,0
35334,9.6,1.6,0,-2.388,0
35335,3.3,1.4,0,-2.39,0
35336,2.9,1,0,-2.374,0
35337,4.5,0.2,0,-2.391,0
35338,11.1,1,162.555552,-2.373,0
35339,1.3,0.8,0,-2.385,0
35340,0,1.9,19774.77408,-2.394,0
35341,2.6,1.4,17512.8912,-2.386,0
35342,15.8,1.7,0,-2.369,0
35343,6.4,1.1,0,-2.391,0
35344,0,1.3,300.0000672,-2.387,0
35345,0,1.2,19306.33056,-2.384,0
35346,0,0.9,0,-2.378,0
35347,2.6,0.4,0,-2.369,0
35348,0.1,1.1,0,-2.365,0
35349,0,0.9,0,-2.363,0
35350,0,0.2,0,-2.365,0
35351,0,1.5,0,-2.363,0
35352,0,1.4,0,-2.388,0
35353,0.2,0.8,20200.00032,-2.391,0
35354,0,1.1,0,-2.391,0
35355,0,1.1,0,-2.39,0
35356,3.4,0.9,0,-2.382,0
35357,2.4,1.2,0,-2.377,0
35358,20.6,0.4,3062.49984,-2.399,0
35359,0,0.8,41968.63584,-2.381,0
35360,0,1,0,-2.365,0
35361,0,1.2,0,-2.39,0
35362,0,1.1,19275.00192,-2.369,0
35363,0.7,0.7,0,-2.389,0
35364,0.1,0.8,22500.00288,-2.392,0
35365,14,0.1,25750.008,-2.391,0
35366,9.4,0.4,12051.72,-2.407,0
35367,2.9,0.7,24166.66752,-2.402,0
35368,0,0.6,31155.11424,-2.4,0
35369,13.4,0.3,27387.33984,-2.369,0
35370,0.2,0.5,4299.9984,-2.403,0
35371,3,0.2,31254.17184,-2.398,0
35372,2.4,0.2,38133.33984,-2.396,0
35373,7.4,0.1,22488.33888,-2.395,0
35374,7,0.3,19049.99904,-2.41,0
35375,6.2,0.8,54333.78048,-2.39,0
35376,14.5,0.2,28800.00576,-2.4,0
35377,1.8,0.8,32226.00768,-2.413,0
35378,2.2,0.6,47678.00832,-2.376,0
35379,10.3,0.1,43879.89888,-2.4,0
35380,12.4,0.3,31591.89216,-2.412,0
35381,1.1,0.3,56465.64,-2.4,0
35382,1,0.4,52500.0096,-2.398,0
35383,0,0.7,34500.00384,-2.376,0
35384,0,0.6,8175.001248,-2.39,0
35385,0,0.3,19250.0064,-2.394,0
35386,0.6,0.1,21296.55456,-2.392,0
35387,3.2,0.1,25600.00896,-2.392,0
35388,13.7,0.3,24475.0032,-2.39,0
35389,7.5,0.2,34775.0064,-2.413,0
35390,1.3,0.3,61000.00704,-2.398,0
35391,30,0.4,21575.00448,-2.416,0
35392,1.9,0.4,39475.00224,-2.4,16413.25233
35393,7.3,0.3,59590.67616,-2.423,25999.84748
35394,10,0.1,36075.00672,-2.394,34302.70368
35395,0,0.2,53725.00608,-2.411,14864.68853
35396,0,0.3,59243.0112,-2.395,13670.77823
35397,4.8,0.4,35100.00864,-2.4,16241.74367
35398,4.1,0.1,23775.00768,-2.403,18882.63151
35399,6.1,0.2,12297.2256,-2.412,22365.07234
35400,2.5,0.2,39672.00288,-2.394,15851.66474
35401,0.1,0.1,24203.448,-2.381,12415.50753
35402,6.4,0.1,36733.34016,-2.393,20668.15303
35403,0,0.4,29034.56448,-2.394,11945.29004
35404,0,0.3,27822.2256,-2.401,11043.60111
35405,0.6,0.2,37119.00384,-2.382,10551.70219
35406,0,0.1,0,-2.388,9679.722772
35407,0,0.1,25500.0096,-2.379,9060.269
35408,0,0,0,-2.365,8500.424128
35409,0,0,0,-2.383,8015.255035
35410,0,0,35766.73152,-2.386,7576.564921
35411,0.5,0,0,-2.373,7431.196582
35412,0.4,0.1,0,-2.364,7157.586374
35413,0.1,0.3,4499.999712,-2.396,6704.228481
35414,0,0.3,22125.00096,-2.368,6303.293324
35415,0,0.2,0,-2.361,5964.444906
35416,0,0.1,0,-2.392,5678.015357
35417,10.6,0.1,26000.0064,-2.39,11767.8299
35418,27.3,0,42853.42368,,52210.24358
35419,0,0.1,46054.75104,-2.369,12232.45112
35420,0,0.3,35906.22432,-2.386,11364.9892
35421,0,0.3,19588.89312,-2.339,10539.82962
35422,0,0.3,0,-2.327,9794.341813
35423,0,0.3,0,-2.322,9120.615491
35424,0.4,0.1,0,-2.315,8712.690198
35425,0,0.5,0,-2.313,8086.562853
35426,0,0.1,0,-2.308,7534.856627
35427,0,0.3,0,-2.315,7119.237502
35428,1.2,0.1,0,-2.308,7304.574618
35429,0.1,0.1,0,-2.298,6666.297851
35430,0,0.2,0,-2.309,6309.079364
35431,0,0.2,0,-2.318,5948.815734
35432,0,0.2,0,-2.323,5658.57798
35433,0,0.2,0,-2.321,5395.19891
35434,0,0.1,0,-2.324,5176.151953
35435,0,0.3,0,-2.334,4939.574992
35436,0,0.1,0,-2.338,4759.302683
35437,0,0.1,0,-2.356,4600.603741
35438,0,0.1,0,-2.368,4456.023726
35439,0,0.2,0,-2.366,4304.069771
35440,0,0.1,0,-2.375,4182.868933
35441,0,0.1,0,-2.38,4074.810806
35442,0.3,0.1,0,-2.372,4126.817539
35443,0,0.4,0,-2.372,3887.987111
35444,0,0.5,0,-2.38,3716.204584
35445,0,0.4,0,-2.389,3576.693051
35446,0,0.5,0,-2.397,3435.055303
35447,0,0.5,0,-2.383,3306.385209
35448,0.1,0.1,0,-2.375,3319.606438
35449,3.5,0.1,0,-2.372,5167.81829
35450,0.6,0.3,0,-2.378,4245.639332
35451,0,0.4,0,-2.378,3884.500915
35452,0.1,0.3,0,-2.371,3803.833969
35453,3,0.3,0,,5381.568217
35454,0.2,0.5,4499.998848,-2.379,4222.182758
35455,0,0.3,0,-2.383,4006.54395
35456,0,0.1,0,-2.381,3905.3404
35457,0.6,0.6,0,-2.388,4018.455626
35458,0.2,0.3,0,-2.382,3818.441626
35459,0,0.2,0,-2.38,3663.017999
35460,0,0.1,0,-2.379,3594.062266
35461,0,0.4,0,-2.379,3472.697832
35462,0,0.2,0,-2.381,3342.378272
35463,0.7,0.2,0,-2.379,3628.389014
35464,0,0.5,0,-2.371,3218.230496
35465,13.2,0.1,900.000288,-2.396,11087.54058
35466,0.2,0.7,29980.9296,-2.383,5777.407314
35467,0,0.5,16650.00576,-2.383,5399.952914
35468,3.3,0.4,23600.00448,-2.376,6965.820109
35469,0,0.7,0,-2.39,5378.355043
35470,0.1,0.4,24700.00608,-2.394,5186.351294
35471,3.5,0.2,35825.00832,-2.406,6962.999452
35472,6.3,0.7,19244.66688,-2.403,8991.94217
35473,16.2,0.2,75147.6528,-2.431,19604.50469
35474,3.4,0.3,101081.0016,-2.423,13036.50224
35475,0,1,76927.2336,-2.402,9078.491733
35476,0,0.9,40125.00672,-2.382,8333.50653
35477,1.4,0.6,19100.00736,-2.396,8482.374907
35478,13.1,0.5,30427.00416,-2.433,22353.04635
35479,2.6,0.9,70200.01728,-2.393,11701.37896
35480,4.3,0.6,30200.00544,-2.394,15208.82973
35481,0,0.6,15200.0064,-2.388,9449.411831
35482,0,0.5,34094.5632,-2.392,8774.123564
35483,0,0.4,0,-2.398,8188.527013
35484,2.5,0.7,31600.00512,-2.395,8784.297913
35485,6.5,0.6,26625.00672,-2.419,12629.4402
35486,0.1,1.2,53637.5088,-2.41,8076.918921
35487,5,0.5,0,-2.413,12071.77828
35488,0,0.9,0,-2.387,7951.725212
35489,0.6,0.9,0,-2.377,7603.983892
35490,0,1.4,0,-2.42,6370.093925
35491,0.6,0.4,46756.67328,-2.422,6658.738545
35492,0,1.3,0,-2.426,5529.276545
35493,0,1,0,-2.416,5175.063834
35494,2.2,0.7,0,-2.418,6040.023124
35495,0,1.6,0,-2.412,4491.622828
35496,0,1.1,0,-2.409,4279.129962
35497,0,0.8,0,-2.405,4092.088105
35498,0,1.4,0,-2.395,3428.478557
35499,0,1.7,0,-2.396,2854.904397
35500,0,0.8,0,-2.39,3016.551539
35501,0,1.3,0,-2.377,2511.36595
35502,0,1.7,0,-2.378,2081.654518
35503,0.4,0.4,0,-2.374,2946.956837
35504,0.4,0.5,0,-2.369,2896.3805
35505,0,0.4,0,-2.371,2765.996469
35506,0,1.8,0,-2.397,1844.306027
35507,13.6,0.3,35299.99872,-2.401,10649.4027
35508,0.3,0.7,0,-2.388,5081.488927
35509,0.6,0.7,0,-2.385,4950.364875
35510,0.3,1.1,0,-2.375,4351.484615
35511,0.3,1.5,0,-2.363,3774.236791
35512,2.7,0.5,0,-2.387,5261.557612
35513,2.5,0.6,28506.33216,-2.388,5642.189215
35514,0.1,1.3,100.0000512,-2.394,4067.096372
35515,2.8,0.8,28539.11232,-2.401,5423.813736
35516,0.7,1.9,23900.00256,-2.436,3890.457609
35517,0,1.7,6316.666848,-2.441,3272.38751
35518,0,1.7,0,-2.428,2809.508132
35519,0,2.6,0,-2.425,1826.171292
35520,0,2.6,0,-2.422,1373.552432
35521,0,2.7,0,-2.425,4038.377007
35522,0,0.8,0,-2.417,5056.434934
35523,0.3,1.7,0,-2.43,4571.811368
35524,5.1,1.9,0,-2.406,6887.340587
35525,3,0.4,0,-2.424,7391.06079
35526,0,2.3,0,-2.419,4803.934877
35527,0,2.6,0,-2.416,4220.997595
35528,0,2.7,0,-2.412,3932.796801
35529,0,2.3,0,-2.412,3971.985659
35530,0,2.4,0,-2.433,3742.627448
35531,0,1.6,0,-2.437,4109.933647
35532,0.2,1.9,0,-2.43,3928.364406
35533,0,1.9,0,-2.433,3742.726653
35534,0.3,1.1,0,-2.446,4314.103058
35535,0,1.8,0,-2.445,3701.80567
35536,0.8,0.6,0,-2.446,4798.155935
35537,0,3.1,0,-2.448,2853.01256
35538,0,1.2,0,-2.459,3901.689193
35539,0,1.2,0,-2.461,3866.102751
35540,0,2.4,0,-2.452,3047.253824
35541,0.5,3,0,-2.456,2778.905483
35542,0.1,1.9,0,-2.443,3180.006805
35543,0,3,0,-2.417,2343.17766
35544,0,2.7,0,-2.42,2377.541048
35545,1.6,1,0,-2.401,4162.337171
35546,0.9,2.2,0,-2.38,3201.646923
35547,0.9,1.2,0,-2.392,3855.080782
35548,15,1,29775.00384,-2.404,12389.42633
35549,0.4,0.7,23250.00672,-2.387,5643.601837
35550,0.1,1.8,0,-2.392,4717.834151
35551,0,3.5,19900.00224,-2.393,3345.973536
35552,0,4,0,-2.394,2755.827609
35553,0,3.5,0,-2.385,2791.86179
35554,5.3,0.9,0,-2.384,7165.417618
35555,9.6,2,0,-2.383,9676.336381
35556,2.1,1,0,-2.396,7209.927769
35557,0.2,2.4,23022.2304,-2.392,5370.280391
35558,3.3,1.2,0,-2.383,7209.978307
35559,1.4,1.8,0,-2.394,6230.122734
35560,4.5,2.6,24283.33344,-2.389,7273.021887
35561,3,1.6,0,-2.395,7484.855026
35562,5.5,2.9,18338.89248,-2.388,8217.429119
35563,4.7,3.9,0,-2.39,7403.969092
35564,3,0.8,0,-2.393,8742.261792
35565,0,2.9,0,-2.39,5938.320705
35566,3.2,4,0,-2.399,6064.747034
35567,0.9,4.1,27525.00096,-2.381,4581.390778
35568,6.9,1,0,-2.386,9308.008312
35569,0.4,3.7,25800.00768,-2.391,5065.597459
35570,21.2,2.2,23126.11776,-2.399,17464.79832
35571,1,1.9,41916.89952,-2.385,9612.320444
35572,0,1.5,19704.00384,-2.393,8779.505836
35573,0,3.9,18574.99776,-2.393,6551.846676
35574,0,3.1,0,-2.39,6000.194557
35575,0,4.1,0,-2.384,4534.896209
35576,0,3.2,0,-2.387,4184.032628
35577,0,1.3,0,-2.388,4911.035735
35578,0,1.8,0,-2.38,4482.930349
35579,0,3.9,0,-2.383,2984.882209
35580,0,4.6,0,-2.39,2242.329563
35581,0,4.6,0,-2.405,1914.970019
35582,0,4.9,0,-2.408,1381.334929
35583,0,4.9,0,-2.412,1058.660539
35584,0,5,0,-2.422,684.29084
35585,0,4,0,-2.43,1040.226804
35586,0,4.5,0,-2.427,499.8375771
35587,0,4,0,-2.426,587.9140184
35588,5.6,3.5,0,-2.419,3552.203843
35589,1,3,0,-2.406,2001.21607
35590,0,4.8,0,-2.413,291.9153833
35591,0,4.8,0,-2.409,25.24346007
35592,3,1.4,0,-2.389,3518.706569
35593,0,2.1,0,-2.381,1886.880659
35594,0,2.7,0,-2.374,1444.022221
35595,0,2.3,0,-2.371,1614.388307
35596,0,3.8,0,-2.371,568.1956041
35597,0,3.7,0,-2.376,460.1563823
35598,0,3.8,0,-2.373,235.5438397
35599,0,4.6,0,-2.379,0
35600,7.8,2.9,0,-2.372,4221.718886
35601,8.5,2.1,0,-2.376,6657.301605
35602,4.2,2.8,18624.99744,-2.398,4366.278535
35603,3.7,1.9,30050.0064,,5051.144055
35604,2.6,1.2,15025.0032,-2.386,5224.602846
35605,0,2.5,13899.99744,-2.374,3148.807487
35606,5.8,1.9,0,-2.374,6502.923575
35607,6.1,1.4,0,-2.383,7780.227967
35608,13.4,1.9,17341.11072,-2.387,12509.31475
35609,2,3.3,17339.33952,-2.375,6931.518522
35610,32.3,2,0,-2.397,25542.17568
35611,0.5,0.9,34230.62592,-2.389,13247.17929
35612,0.5,2.1,18695.22336,-2.388,11695.73382
35613,1.8,2.7,13838.15232,-2.385,10995.87716
35614,0.6,3.1,14350.44384,-2.392,9403.971716
35615,1.3,3.4,12238.44768,-2.39,8575.768485
35616,5.5,2.8,0,-2.383,10329.53361
35617,0.9,1.7,0,-2.388,8890.941656
35618,0,4.1,11717.55936,-2.386,6417.713683
35619,0,4.3,0,-2.386,5173.770662
35620,0,3.3,0,-2.392,4758.089779
35621,0,4.7,0,-2.392,3118.488837
35622,0,5.1,0,-2.392,2262.214022
35623,0,4.6,0,-2.399,2201.07071
35624,0,3.6,0,-2.404,2514.687641
35625,0,4.2,0,-2.405,1902.091549
35626,3.5,2.6,0,-2.399,4413.925397
35627,0,2.5,0,-2.396,2954.717632
35628,5.7,2.3,0,-2.398,5959.552708
35629,21.2,1.9,14944.89312,-2.383,16337.31662
35630,0,4,16590.89088,-2.384,5590.015524
35631,0,4.5,14430.45024,-2.368,4254.669827
35632,15.4,2.6,826.2223776,-2.397,13317.88192
35633,0,2.1,30645.33696,-2.395,7377.816479
35634,0,3.4,25995.11616,-2.376,5869.617319
35635,3.4,1.7,0,-2.382,7782.066013
35636,0.5,1.8,12399.11712,-2.384,6502.988085
35637,2.2,3.6,14747.11488,-2.386,5818.97981
35638,0,2.6,12200.44896,-2.388,4975.896668
35639,0,3.6,13804.22304,-2.392,3753.312338
35640,0,4.1,14948.00352,-2.379,2983.44951
35641,0,2.3,0,-2.369,3825.709655
35642,2,1.6,0,-2.385,5128.215218
35643,4.2,2,13196.66688,-2.386,6237.459747
35644,0,3.7,12498.89184,-2.377,3359.046787
35645,0,3.6,0,-2.386,3145.947714
35646,0,4.4,10004.22144,-2.385,2412.735551
35647,0,4.3,0,-2.385,2167.881992
35648,0,4.8,0,-2.388,1584.300721
35649,0,4.7,0,-2.392,1333.925838
35650,0,4.1,0,-2.391,1405.119379
35651,0,4.2,0,-2.398,1116.050391
35652,0,4.1,0,-2.41,949.0168051
35653,0,4.8,0,-2.415,319.503843
35654,0,4.4,0,-2.42,303.9835163
35655,0,4.2,0,-2.431,210.8896725
35656,0,1.4,0,-2.434,1702.892541
35657,0,4.1,0,-2.445,122.382313
35658,0,3,0,-2.449,607.4954339
35659,0,3,0,-2.452,526.2929028
35660,0,2.9,0,-2.456,508.1289933
35661,0,3.9,0,-2.452,0
35662,0,3.8,0,-2.435,0
35663,0.8,3.4,0,-2.418,0
35664,6.2,0.6,0,-2.393,4892.98871
35665,0.1,1.9,0,-2.397,1585.133994
35666,0.1,3.6,24544.89216,-2.366,564.1384656
35667,11.5,2.2,2604.000096,-2.366,7753.4828
35668,0,2.1,29074.23072,-2.384,2455.643807
35669,5.4,1.8,16650.59328,-2.386,5440.470623
35670,4.9,1.2,16443.07776,-2.391,6282.850785
35671,0.9,2.3,15968.56032,-2.377,3719.164515
35672,3,0.7,0,-2.386,5788.385093
35673,0,3.1,17612.66592,-2.376,3054.929015
35674,11.4,2.4,0,-2.364,9747.062077
35675,0,3,0,-2.368,4243.796929
35676,3,2.9,0,-2.39,5237.789781
35677,0,2.1,16256.22912,-2.386,4342.500904
35678,2.1,2.1,0,-2.378,5144.73147
35679,8.1,2.7,0,-2.37,8230.518275
35680,0,2.3,0,-2.366,5183.010078
35681,0,1.1,0,-2.371,5361.970347
35682,0,2.1,0,-2.381,4529.669488
35683,0,1.9,0,-2.389,4310.138831
35684,0.9,1.7,0,-2.385,4743.691095
35685,9.7,1.8,0,-2.378,9696.998802
35686,3.2,2.3,0,-2.381,7089.437348
35687,0,2.5,0,-2.385,5355.729528
35688,0,2,0,-2.391,5059.974042
35689,0,2.6,0,-2.394,4270.649965
35690,0,1.2,0,-2.398,4710.336412
35691,0,2.1,0,-2.402,4101.223919
35692,0,2.1,0,-2.408,3954.388549
35693,0,2.2,0,-2.414,3755.269055
35694,0,2.3,0,-2.417,3554.51694
35695,0,2.3,0,-2.418,3411.022278
35696,0,1.8,0,-2.411,3568.058658
35697,0,0.7,0,-2.405,4123.496485
35698,0,2.3,0,-2.401,3180.779872
35699,0,2.3,0,-2.394,3053.470951
